node.exe : PASS tests/notificacion-strategy.test.ts
En C:\Program Files\nodejs\npx.ps1: 29 Carácter: 3
+   & $NODE_EXE $NPX_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (PASS tests/notificacion-strategy.test.ts:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS tests/estadisticas.repository.test.ts
PASS tests/poll-moderation.decorator.test.ts
PASS tests/chain-of-responsibility-mensajes.test.ts
PASS tests/group-invitations.use-cases.test.ts
PASS tests/perfil-decorator.test.ts
PASS tests/open-graph.util.test.ts
PASS tests/recursos-decorators.test.ts
PASS tests/notificacion.decorator.test.ts
PASS tests/web-chat-observer.test.ts
PASS tests/recurso.service.test.ts
PASS tests/persistencia-group.observer.test.ts
PASS tests/eventos-observer.test.ts
PASS tests/notificacion-evento-observer.test.ts
PASS tests/socket-group.observer.test.ts
PASS tests/poll-logging.decorator.test.ts
PASS tests/chat-subject.test.ts
PASS tests/email-strategy.test.ts
PASS tests/mobile-chat-observer.test.ts
PASS tests/utils/registro.util.test.ts
PASS tests/users.use-cases.test.ts
PASS tests/integration/recursos-endpoints.test.ts
PASS tests/endpoints/api.endpoints.test.ts
PASS tests/integration/api.integration.test.ts
-----------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                 
-----------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                            |    34.2 |    16.15 |      25 |   34.78 |                                                                                                                                                                   
 src                                                 |   96.85 |       50 |      50 |    98.4 |                                                                                                                                                                   
  app.ts                                             |   97.56 |       75 |   66.66 |     100 | 53                                                                                                                                                                
  container.ts                                       |   96.51 |       25 |       0 |   97.64 | 81-82                                                                                                                                                             
 src/docs                                            |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  swagger.ts                                         |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/domain                                          |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  contracts.ts                                       |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/domain/recursos                                 |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  RecursoBase.ts                                     |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  RecursoDecorator.ts                                |     100 |      100 |     100 |     100 |                                                                                                                                                                   
 src/domain/recursos/decorators                      |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  RecursoConComentarios.ts                           |     100 |      100 |     100 |     100 |                                                                                                                                                                   
  RecursoConEtiquetas.ts                             |     100 |      100 |     100 |     100 |                                                                                                                                                                   
